['ability', 0.951, 0.9340000000000002, '0.636364', '-0.200000', '0.359375', 2.9, '89.000000']
['air', 0.9285, 0.9174999999999999, '0.034884', '-0.080000', '-0.052083', 2.186666666666667, '66.000000']
['all', 0.9259999999999999, 0.8965, '0.028986', '-0.172043', '0.026667', 3.1, '76.000000']
['allow', 0.9604999999999999, 0.8875, '0.515152', '-0.040000', '0.091954', 2.784, '73.000000']
['almost', 0.9485000000000001, 0.9145, '0.224490', '0.000000', '0.122807', 3.2300000000000004, '62.000000']
['alone', 0.9595, 0.9065, '0.114286', '-0.610000', '0.121951', 2.8579999999999997, '56.000000']
['along', 0.9569999999999999, 0.9179999999999999, '0.548387', '-0.220000', '0.191489', 2.78, '77.000000']
['already', 0.9605, 0.8975000000000002, '0.194444', '0.000000', '0.160494', 1.8585714285714285, '72.000000']
['also', 0.9570000000000001, 0.9179999999999998, '0.636364', '-0.130000', '0.275362', 2.6525000000000003, '87.000000']
['although', 0.9444999999999999, 0.9339999999999998, '1.472222', '-0.210000', '0.744681', 2.0425, '87.000000']
['always', 0.9659999999999999, 0.9280000000000002, '0.072464', '-0.087912', '0.109589', 1.9366666666666668, '70.000000']
['American', 0.9374999999999998, 0.8865000000000001, '0.211268', '0.000000', '0.282051', 1.98, '51.000000']
['among', 0.9699999999999998, 0.8925000000000001, '0.013699', '-0.040000', '0.105263', 2.348, '93.000000']
['amount', 0.9339999999999998, 0.9150000000000003, '0.639344', '-0.060000', '0.151899', 2.85, '86.000000']
['analysis', 0.938, 0.9034999999999999, '0.625000', '-0.160000', '0.323944', 2.98375, '100.000000']
['and', 0.9235, 0.8915000000000001, '0.155844', '-0.076087', '0.096386', 3.016666666666667, '83.000000']
['animal', 0.9684999999999999, 0.953, '0.076923', '-0.530000', '0.046512', 2.7583333333333333, '65.000000']
['another', 0.96, 0.9095000000000001, '0.587302', '-0.050000', '0.073171', 2.8714285714285714, '84.000000']
['answer', 0.9625, 0.9119999999999999, '0.508197', '-0.210000', '0.040000', 3.09, '95.000000']
['any', 0.9504999999999997, 0.9075000000000003, '0.125000', '-0.087912', '0.111111', 2.27, '87.000000']
['anyone', 0.9400000000000001, 0.914, '1.562500', '-0.450000', '-0.095238', 2.8249999999999997, '68.000000']
['anything', 0.9630000000000001, 0.9115, '0.080645', '0.000000', '0.147059', 3.18625, '71.000000']
['appear', 0.9680000000000002, 0.9395, '0.000000', '-0.074468', '0.073171', 1.1700000000000002, '73.000000']
['apply', 0.9744999999999999, 0.9240000000000002, '0.113924', '-0.140000', '-0.021978', 1.764, '88.000000']
['approach', 0.9559999999999997, 0.9125, '0.940000', '-0.060000', '0.181818', 0.9512500000000002, '86.000000']
['area', 0.9490000000000001, 0.9215, '0.270270', '-0.100000', '0.000000', 0.8600000000000001, '69.000000']
['argue', 0.9700000000000001, 0.9289999999999999, '0.897959', '-0.370000', '0.586207', 1.276, '61.000000']
['arm', 0.9675, 0.9465000000000001, '0.115942', '-0.092784', '0.058140', 1.9533333333333334, '80.000000']
['around', 0.9385, 0.9305000000000001, '0.027027', '-0.154639', '0.024691', 2.5883333333333334, '68.000000']
['arrive', 0.9630000000000001, 0.9410000000000001, '0.000000', '0.000000', '0.044944', 2.29, '59.000000']
['art', 0.9709999999999999, 0.9354999999999999, '0.256410', '-0.040000', '0.209877', 2.8833333333333333, '76.000000']
['article', 0.9660000000000002, 0.8955, '0.864865', '-0.350000', '0.380000', 2.5800000000000005, '84.000000']
['artist', 0.9685, 0.9315, '0.114286', '-0.230000', '0.066667', 3.7883333333333336, '57.000000']
['as', 0.9494999999999998, 0.9085000000000001, '0.378788', '0.000000', '0.202532', 1.8050000000000002, '72.000000']
['ask', 0.9584999999999999, 0.9130000000000003, '0.428571', '-0.130000', '0.048193', 2.236666666666667, '85.000000']
['assume', 0.9429999999999998, 0.9120000000000001, '1.617647', '-0.100000', '0.660377', 2.256666666666667, '60.000000']
['at', 0.9325000000000001, 0.892, '0.055556', '-0.150000', '0.075949', 2.39, '69.000000']
['attack', 0.9550000000000001, 0.9099999999999999, '0.851852', '-0.410000', '0.101695', 1.9433333333333334, '79.000000']
['attention', 0.953, 0.929, '0.557377', '-0.140000', '0.246753', 4.09888888888889, '88.000000']
['attorney', 0.9600000000000002, 0.9455, '0.473684', '0.000000', '0.176471', 3.2075, '71.000000']
['audience', 0.9455000000000002, 0.9405000000000001, '1.066667', '-0.080000', '0.468750', 1.955, '61.000000']
['author', 0.9705, 0.9419999999999998, '0.468750', '-0.140000', '0.260274', 2.095, '76.000000']
['authority', 0.9705, 0.9419999999999998, '0.639344', '-0.090000', '-0.022472', 2.5700000000000003, '84.000000']
['available', 0.9665000000000001, 0.9145, '0.155844', '-0.072165', '0.010989', 1.7999999999999998, '85.000000']
['avoid', 0.95, 0.9235, '0.297297', '-0.100000', '0.022472', 1.922, '85.000000']
['away', 0.9475, 0.8819999999999999, '0.059701', '-0.060976', '0.000000', 0.465, '70.000000']
['baby', 0.9724999999999999, 0.8955, '0.106667', '-0.181818', '0.050633', 0.9724999999999999, '81.000000']
['back', 0.9455, 0.9085000000000001, '0.102941', '0.000000', '0.012821', 0.75, '80.000000']
['bad', 0.9560000000000001, 0.9, '0.090909', '-0.180000', '-0.087500', 1.4100000000000001, '77.000000']
['bag', 0.9650000000000001, 0.9320000000000002, '0.062500', '-0.120482', '0.026316', 0.6933333333333334, '80.000000']
['ball', 0.9639999999999999, 0.9424999999999999, '0.047619', '-0.220000', '0.218750', 2.8000000000000003, '66.000000']
['bank', 0.9465, 0.9249999999999998, '0.000000', '-0.060000', '-0.172043', 2.6799999999999997, '62.000000']
['bar', 0.9574999999999999, 0.9265000000000001, '0.112676', '-0.089888', '-0.081395', 1.5899999999999999, '49.000000']
['base', 0.9724999999999999, 0.9105000000000001, '0.351351', '-0.080000', '0.103448', 1.77, '69.000000']
['be', 0.9305, 0.8909999999999998, '0.308824', '-0.010870', '0.023810', 1.7349999999999999, '81.000000']
['beat', 0.9649999999999999, 0.931, '0.203704', '-0.045455', '0.000000', 2.0625, '71.000000']
['beautiful', 0.9780000000000001, 0.937, '0.037500', '-0.072917', '-0.097826', 2.24, '93.000000']
['because', 0.9165000000000001, 0.8989999999999998, '0.846154', '-0.070000', '0.271429', 1.2014285714285715, '80.000000']
['become', 0.9560000000000001, 0.8835000000000001, '0.220588', '-0.011364', '0.133333', 1.4800000000000002, '77.000000']
['bed', 0.9360000000000002, 0.9040000000000001, '0.064516', '0.000000', '-0.066667', 2.2666666666666666, '72.000000']
['before', 0.9669999999999999, 0.8960000000000001, '0.114286', '-0.101124', '0.026316', 2.0516666666666663, '66.000000']
['begin', 0.9654999999999999, 0.9105000000000002, '0.428571', '-0.160000', '0.365079', 3.0119999999999996, '69.000000']
['behavior', 0.9549999999999998, 0.9355, '1.162791', '-0.120000', '0.285714', 1.86625, '64.000000']
['behind', 0.9605000000000002, 0.9269999999999999, '1.000000', '-0.650000', '-0.028571', 3.086666666666666, '73.000000']
['believe', 0.9470000000000001, 0.906, '0.028986', '-0.153846', '0.205479', 2.455714285714286, '71.000000']
['benefit', 0.9395000000000001, 0.9019999999999999, '0.531250', '-0.080000', '0.179487', 3.2542857142857144, '82.000000']
['best', 0.9650000000000001, 0.9260000000000002, '0.028986', '-0.100000', '0.055556', 3.465, '68.000000']
['better', 0.9345000000000001, 0.9225, '0.107692', '-0.125000', '0.126761', 3.411666666666667, '76.000000']
['between', 0.9540000000000001, 0.9039999999999999, '0.439394', '-0.120000', '0.223684', 3.1257142857142854, '85.000000']
['beyond', 0.96, 0.917, '0.171875', '0.000000', '0.085714', 2.7433333333333336, '67.000000']
['big', 0.9540000000000001, 0.925, '0.121212', '-0.063291', '0.013889', 2.2566666666666664, '84.000000']
['bill', 0.9599999999999997, 0.9194999999999999, '0.083333', '-0.160000', '-0.024390', 3.9725, '70.000000']
['billion', 0.9295000000000002, 0.9445, '0.139535', '-0.530000', '0.020833', 4.021428571428571, '93.000000']
['bit', 0.9634999999999998, 0.9215000000000003, '0.068966', '0.000000', '0.111111', 3.7900000000000005, '88.000000']
['black', 0.9625, 0.9269999999999999, '0.105263', '-0.550000', '0.560976', 1.6300000000000001, '65.000000']
['blood', 0.9710000000000001, 0.9190000000000002, '0.013889', '-0.033333', '0.074074', 2.816, '64.000000']
['blue', 0.9570000000000001, 0.8835, '0.082192', '-0.012048', '0.012658', 2.345, '71.000000']
['board', 0.9649999999999999, 0.9245000000000001, '0.275862', '-0.270000', '-0.081081', 1.9899999999999998, '84.000000']
['body', 0.9560000000000001, 0.8910000000000002, '0.169014', '-0.147368', '0.092105', 2.0425, '87.000000']
['book', 0.9605, 0.9235000000000001, '0.111111', '-0.161290', '0.087500', 2.175, '84.000000']
['born', 0.9735000000000003, 0.9245000000000001, '0.123288', '-0.134021', '0.219178', 3.585, '75.000000']
['both', 0.944, 0.9190000000000002, '0.673077', '-0.150000', '0.276923', 2.7100000000000004, '84.000000']
['box', 0.9595, 0.9369999999999999, '0.148649', '-0.191919', '0.129412', 0.9166666666666666, '73.000000']
['boy', 0.9605, 0.9329999999999998, '0.072464', '-0.111111', '-0.063291', 1.6133333333333333, '94.000000']
['break', 0.9610000000000001, 0.8865000000000001, '0.800000', '-0.230000', '0.172414', 1.888, '65.000000']
['bring', 0.959, 0.9225000000000001, '0.000000', '-0.052632', '-0.087912', 3.472, '61.000000']
['brother', 0.946, 0.9059999999999999, '0.014286', '-0.180000', '0.112676', 2.8785714285714286, '82.000000']
['budget', 0.9380000000000001, 0.9275000000000002, '0.108108', '-0.580000', '0.024390', 2.42, '73.000000']
['build', 0.96, 0.9404999999999999, '0.212121', '-0.166667', '-0.048193', 2.966, '70.000000']
['building', 0.9599999999999997, 0.9404999999999999, '0.359375', '-0.110000', '0.048193', 3.3024999999999998, '77.000000']
['business', 0.9189999999999999, 0.8919999999999998, '0.462687', '-0.060000', '0.059524', 3.55875, '74.000000']
['but', 0.916, 0.9045, '0.132353', '-0.210000', '0.065789', 2.813333333333334, '80.000000']
['buy', 0.9345000000000001, 0.9015000000000001, '0.043478', '-0.054945', '0.093333', 1.25, '65.000000']
['by', 0.9369999999999999, 0.8979999999999999, '0.202532', '-0.090909', '0.079545', 1.495, '88.000000']
['call', 0.961, 0.9229999999999998, '0.148148', '0.000000', '0.107143', 2.075, '77.000000']
['camera', 0.9705, 0.925, '0.050000', '-0.074468', '0.011628', 0.9050000000000001, '87.000000']
['campaign', 0.9335000000000001, 0.859, '0.444444', '0.000000', '0.617021', 1.6712500000000001, '67.000000']
['can', 0.9305, 0.9129999999999999, '0.014706', '-0.125000', '0.012987', 1.5733333333333333, '69.000000']
['cancer', 0.9700000000000001, 0.9470000000000001, '0.516667', '-0.260000', '0.027778', 1.5266666666666666, '62.000000']
['candidate', 0.9285, 0.8465000000000001, '0.684211', '-0.690000', '0.225806', 2.3800000000000003, '90.000000']
['capital', 0.9605, 0.9295, '0.213333', '-0.040000', '0.035294', 1.9157142857142857, '65.000000']
['car', 0.9480000000000001, 0.9204999999999999, '0.075000', '-0.090000', '-0.054348', 0.6233333333333334, '81.000000']
['card', 0.966, 0.932, '0.015873', '-0.162791', '0.085714', 1.3, '72.000000']
['care', 0.9295, 0.9025000000000002, '0.116279', '0.000000', '-0.031250', 0.8600000000000001, '84.000000']
['career', 0.9614999999999998, 0.9110000000000001, '0.356164', '-0.060000', '0.109756', 1.4800000000000002, '77.000000']
['carry', 0.9545, 0.925, '0.104478', '-0.091954', '0.075949', 1.366, '71.000000']
['case', 0.9490000000000001, 0.9219999999999999, '0.080000', '-0.130000', '0.074074', 1.0450000000000002, '50.000000']
['catch', 0.9715, 0.9494999999999998, '0.015152', '-0.074074', '-0.090909', 0.818, '72.000000']
['cause', 0.9365, 0.9099999999999999, '0.000000', '-0.085106', '0.034884', 0.9880000000000001, '79.000000']
['cell', 0.9709999999999999, 0.9564999999999999, '0.648148', '-0.270000', '0.150685', 2.7175000000000002, '99.000000']
['center', 0.9590000000000002, 0.9105000000000001, '0.051948', '-0.090000', '0.000000', 3.0850000000000004, '60.000000']
['central', 0.968, 0.9420000000000002, '0.164557', '-0.030000', '0.056818', 3.0128571428571433, '64.000000']
['century', 0.9789999999999999, 0.9559999999999998, '0.176471', '-0.320000', '0.012346', 2.684285714285714, '75.000000']
['certain', 0.9415000000000001, 0.9295, '0.763636', '-0.290000', '0.260870', 2.8042857142857143, '82.000000']
['certainly', 0.9415000000000001, 0.9295, '0.451613', '-0.140000', '0.157895', 2.8744444444444444, '0.000000']
['chair', 0.9494999999999999, 0.9495000000000001, '0.032258', '-0.054795', '0.014085', 1.374, '64.000000']
['challenge', 0.9589999999999999, 0.931, '0.000000', '-0.270000', '0.055556', 2.2944444444444447, '70.000000']
['chance', 0.95, 0.8885000000000002, '0.142857', '-0.490000', '0.000000', 1.0999999999999999, '40.000000']
['change', 0.9550000000000001, 0.8675, '0.117647', '-0.450000', '0.071429', 1.4633333333333332, '85.000000']
['character', 0.9675, 0.9105000000000001, '0.028571', '-0.164835', '0.000000', 1.377777777777778, '83.000000']
['charge', 0.9520000000000002, 0.9194999999999999, '0.012195', '-0.020000', '-0.021739', 0.9883333333333334, '80.000000']
['check', 0.9695, 0.9040000000000001, '0.154762', '-0.060000', '-0.041667', 0.796, '93.000000']
['child', 0.954, 0.9, '0.026667', '-0.110000', '0.063291', 2.496, '72.000000']
['choice', 0.951, 0.8889999999999999, '0.129032', '0.000000', '0.397059', 1.07, '79.000000']
['choose', 0.9434999999999999, 0.8985, '0.442623', '-0.240000', '0.129870', 1.6983333333333335, '94.000000']
['church', 0.9595, 0.9520000000000002, '0.381818', '-0.329787', '0.118644', 0.875, '62.000000']
['citizen', 0.946, 0.9104999999999999, '0.069444', '-0.204301', '0.113924', 3.314285714285714, '80.000000']
['city', 0.9484999999999998, 0.9155000000000001, '0.092593', '-0.190000', '-0.016949', 2.39, '72.000000']
['civil', 0.9644999999999999, 0.9455000000000002, '0.367347', '-0.230000', '0.031250', 2.654, '69.000000']
['claim', 0.9390000000000003, 0.8879999999999999, '0.492537', '-0.030000', '-0.109890', 1.966, '51.000000']
['class', 0.9515, 0.9215, '0.000000', '-0.330000', '-0.125000', 2.474, '97.000000']
['clear', 0.958, 0.9030000000000001, '0.103896', '-0.053191', '0.000000', 1.718, '76.000000']
['clearly', 0.9555, 0.9030000000000001, '0.882353', '-0.080000', '0.250000', 2.1185714285714288, '71.000000']
['close', 0.962, 0.8855000000000001, '0.080645', '0.000000', '0.000000', 2.436, '51.000000']
['coach', 0.9634999999999998, 0.9465, '0.145833', '-0.154930', '0.188679', 0.03200000000000003, '51.000000']
['cold', 0.9719999999999999, 0.9479999999999998, '0.018519', '-0.370000', '0.210526', 2.3325, '71.000000']
['collection', 0.9704999999999998, 0.9005000000000003, '0.314286', '-0.570000', '0.043478', 2.976, '91.000000']
['college', 0.9515, 0.8825, '0.272727', '-0.227848', '0.000000', 2.21, '48.000000']
['color', 0.9660000000000002, 0.9444999999999999, '0.000000', '0.000000', '0.109589', 2.344, '59.000000']
['come', 0.958, 0.9115, '0.082353', '0.000000', '0.100000', 1.3525, '47.000000']
['commercial', 0.9359999999999999, 0.9340000000000002, '0.072727', '-0.370000', '0.000000', 1.911, '50.000000']
['common', 0.9334999999999999, 0.9334999999999999, '0.548387', '-0.120000', '0.202703', 2.5666666666666664, '80.000000']
['community', 0.9455, 0.8910000000000002, '0.459016', '-0.100000', '0.036145', 2.7633333333333336, '54.000000']
['company', 0.9404999999999999, 0.9309999999999998, '0.219512', '-0.100000', '0.011111', 1.7771428571428574, '81.000000']
['compare', 0.9435, 0.8705000000000002, '0.468750', '-0.100000', '0.111111', 1.4385714285714286, '63.000000']
['computer', 0.96, 0.9515, '0.000000', '-0.190000', '0.059524', 2.2012500000000004, '77.000000']
['concern', 0.9315000000000001, 0.9390000000000001, '0.823529', '-0.130000', '0.074074', 2.6757142857142857, '64.000000']
['condition', 0.942, 0.9270000000000002, '0.446154', '-0.140000', '0.072289', 3.6255555555555556, '84.000000']
['conference', 0.9729999999999999, 0.9559999999999998, '0.967742', '-0.580000', '-0.205479', 2.342, '70.000000']
['Congress', 0.9364999999999997, 0.8765000000000001, '0.666667', '-0.930000', '1.000000', 2.92625, '71.000000']
['consider', 0.9415000000000001, 0.9015000000000001, '1.350000', '-0.170000', '0.423729', 3.08, '76.000000']
['consumer', 0.9589999999999999, 0.9315000000000001, '0.375000', '-0.120000', '0.135802', 2.67125, '85.000000']
['contain', 0.9715, 0.9559999999999998, '0.706897', '-0.100000', '0.236111', 3.251428571428572, '92.000000']
['continue', 0.9570000000000001, 0.9120000000000001, '0.318841', '-0.040000', '0.139535', 3.2612500000000004, '78.000000']
['control', 0.9709999999999999, 0.885, '0.126582', '0.000000', '0.112360', 3.460000000000001, '74.000000']
['cost', 0.9535, 0.8895, '0.176471', '-0.200000', '0.100000', 2.8100000000000005, '60.000000']
['could', 0.9564999999999999, 0.923, '0.672727', '0.000000', '0.223684', 2.018, '75.000000']
['country', 0.942, 0.841, '0.140845', '-0.180000', '-0.120879', 2.724285714285714, '65.000000']
['couple', 0.9530000000000001, 0.917, '0.232558', '-0.440000', '0.018868', 1.6866666666666668, '95.000000']
['course', 0.9330000000000002, 0.9245000000000001, '0.264706', '-0.060000', '-0.200000', 1.9433333333333334, '32.000000']
['court', 0.9440000000000003, 0.9155, '0.435484', '-0.110000', '-0.043011', 2.2520000000000002, '81.000000']
['cover', 0.9764999999999999, 0.9075, '0.071429', '-0.068182', '0.050000', 1.6060000000000003, '79.000000']
['create', 0.9525, 0.9065, '0.455882', '-0.120000', '0.121951', 1.7983333333333336, '90.000000']
['crime', 0.9639999999999999, 0.9124999999999999, '0.166667', '-0.410000', '0.096154', 2.224, '73.000000']
['cultural', 0.944, 0.8960000000000002, '1.111111', '-0.130000', '0.500000', 2.43375, '60.000000']
['culture', 0.944, 0.8960000000000002, '0.492063', '-0.110000', '0.328571', 2.412857142857143, '90.000000']
['cup', 0.9610000000000001, 0.9580000000000002, '0.076923', '-0.820000', '-0.360000', 0.5166666666666667, '55.000000']
['current', 0.929, 0.8830000000000002, '0.250000', '0.000000', '0.213115', 3.0814285714285714, '83.000000']
['customer', 0.9664999999999999, 0.9400000000000001, '0.000000', '-0.200000', '-0.076923', 2.55375, '75.000000']
['cut', 0.9385000000000001, 0.8915000000000001, '0.013889', '-0.069767', '0.025000', 1.8466666666666667, '78.000000']
['dark', 0.9700000000000001, 0.9465, '0.000000', '-0.036145', '0.066667', 2.325, '65.000000']
['data', 0.9490000000000002, 0.9259999999999999, '0.243590', '-0.080000', '0.044444', 1.7774999999999999, '67.000000']
['daughter', 0.9545, 0.8890000000000002, '0.050000', '-0.162162', '0.079365', 2.1, '72.000000']
['day', 0.9504999999999997, 0.9280000000000002, '0.142857', '-0.230000', '0.384615', 1.14, '83.000000']
['dead', 0.961, 0.9329999999999998, '0.014925', '0.000000', '-0.040541', 1.8075, '71.000000']
['deal', 0.96, 0.9030000000000001, '0.209677', '-0.380000', '0.098592', 2.2625, '58.000000']
['death', 0.9654999999999999, 0.9145000000000001, '0.088235', '0.000000', '-0.097561', 2.198, '72.000000']
['debate', 0.9119999999999999, 0.9159999999999998, '1.000000', '-0.940000', '-0.200000', 2.191666666666667, '73.000000']
['decade', 0.951, 0.9235, '0.065789', '0.000000', '0.139241', 1.3, '91.000000']
['decide', 0.9579999999999999, 0.9125000000000002, '0.979167', '0.000000', '0.312500', 2.0816666666666666, '68.000000']
['decision', 0.9444999999999999, 0.8590000000000002, '1.052632', '0.000000', '0.576923', 3.0574999999999997, '54.000000']
['deep', 0.9629999999999999, 0.9569999999999999, '0.085714', '-0.170000', '0.036585', 2.0650000000000004, '77.000000']
['defense', 0.952, 0.9205, '0.061224', '0.000000', '0.886792', 2.9885714285714284, '72.000000']
['degree', 0.9530000000000001, 0.9205, '0.405797', '-0.080000', '0.058140', 2.1816666666666666, '57.000000']
['Democrat', 0.9194999999999999, 0.861, '0.000000', '0.000000', '0.687500', 1.6325000000000003, '41.000000']
['democratic', 0.9194999999999999, 0.861, '1.000000', '-0.750000', '0.137931', 2.008, '65.000000']
['describe', 0.9444999999999999, 0.942, '1.694444', '-0.270000', '0.708333', 2.4425000000000003, '88.000000']
['design', 0.97, 0.958, '0.215385', '-0.210000', '0.039474', 3.516666666666667, '100.000000']
['despite', 0.952, 0.9329999999999998, '0.653846', '-0.050000', '0.424242', 3.1914285714285713, '46.000000']
['detail', 0.9700000000000001, 0.9369999999999999, '0.271429', '-0.030000', '0.142857', 3.0866666666666664, '95.000000']
['determine', 0.9565000000000001, 0.9514999999999999, '1.787879', '-0.150000', '0.576923', 3.4544444444444444, '79.000000']
